PG.ProteinDescriptions,protein,Gene_Symbol_Alix
Protein DJ-1;PREDICTED: protein DJ-1,PROTEIN DJ-1,DJ-1
PREDICTED: LOW QUALITY PROTEIN: deleted in malignant brain tumors 1 protein-like, DELETED IN MALIGNANT BRAIN TUMORS 1 PROTEIN-LIKE,DMBT1
"Deoxyribonuclease-2-beta, partial;PREDICTED: deoxyribonuclease-2-beta",DEOXYRIBONUCLEASE-2-BETA,DNASE2B
"Dipeptidase 2, partial;PREDICTED: dipeptidase 2-like",DIPEPTIDASE 2,DPEP2
"Dihydropyrimidinase-related protein 2, partial;PREDICTED: dihydropyrimidinase-related protein 2",DIHYDROPYRIMIDINASE-RELATED PROTEIN 2,DPYSL2
"PREDICTED: dihydropyrimidinase-related protein 3-B-like, partial", DIHYDROPYRIMIDINASE-RELATED PROTEIN 3-B-LIKE,DPYSL3
"Desmocollin-1, partial;PREDICTED: desmocollin-2-like, partial",DESMOCOLLIN-1,DSC1
"PREDICTED: LOW QUALITY PROTEIN: desmoglein-2-like, partial", DESMOGLEIN-2-LIKE,DSG2
"Destrin, partial;PREDICTED: destrin;PREDICTED: destrin",DESTRIN,DSTN
Elongation factor 1-alpha 1;PREDICTED: elongation factor 1-alpha 1,ELONGATION FACTOR 1-ALPHA 1,EEF1A1
"Elongation factor 1-alpha 2, partial;PREDICTED: elongation factor 1-alpha 2",ELONGATION FACTOR 1-ALPHA 2,EEF1A2 
PREDICTED: elongation factor 1-delta isoform X1;PREDICTED: elongation factor 1-delta isoform X2;PREDICTED: elongation factor 1-delta isoform X3, ELONGATION FACTOR 1-DELTA ISOFORM X1,EEF1D
"Elongation factor 2, partial",ELONGATION FACTOR 2,EEF2
"PREDICTED: EGF-containing fibulin-like extracellular matrix protein 1, partial", EGF-CONTAINING FIBULIN-LIKE EXTRACELLULAR MATRIX PROTEIN 1,EFEMP1
"EGF-containing fibulin-like extracellular matrix protein 1, partial;PREDICTED: EGF-containing fibulin-like extracellular matrix protein 1, partial",EGF-CONTAINING FIBULIN-LIKE EXTRACELLULAR MATRIX PROTEIN 1,EFEMP1
"EH domain-containing protein 3, partial;PREDICTED: EH domain-containing protein 3",EH DOMAIN-CONTAINING PROTEIN 3,EHD3
"EH domain-containing protein 4, partial;PREDICTED: EH domain-containing protein 4, partial",EH DOMAIN-CONTAINING PROTEIN 4,EHD4
"Eukaryotic initiation factor 4A-II, partial;PREDICTED: eukaryotic initiation factor 4A-II",EUKARYOTIC INITIATION FACTOR 4A-II,EIF4A2
"Eukaryotic translation initiation factor 5A-2, partial;PREDICTED: eukaryotic translation initiation factor 5A-2",EUKARYOTIC TRANSLATION INITIATION FACTOR 5A-2,EIF5A2
"PREDICTED: EGF, latrophilin and seven transmembrane domain-containing protein 1", EGF LATROPHILIN AND SEVEN TRANSMEMBRANE DOMAIN-CONTAINING PROTEIN 1,ELTD1
Alpha-enolase;PREDICTED: alpha-enolase isoform X1,ALPHA-ENOLASE,ENO1
"Gamma-enolase, partial;PREDICTED: gamma-enolase isoform X1;PREDICTED: gamma-enolase isoform X2",GAMMA-ENOLASE,ENO2
"PREDICTED: ectonucleotide pyrophosphatase/phosphodiesterase family member 2-like, partial", ECTONUCLEOTIDE PYROPHOSPHATASEPHOSPHODIESTERASE FAMILY MEMBER 2-LIKE,ENPP2
"PREDICTED: ectonucleotide pyrophosphatase/phosphodiesterase family member 2-like, partial", ECTONUCLEOTIDE PYROPHOSPHATASEPHOSPHODIESTERASE FAMILY MEMBER 2-LIKE,ENPP2
"PREDICTED: ectonucleotide pyrophosphatase/phosphodiesterase family member 2-like, partial", ECTONUCLEOTIDE PYROPHOSPHATASEPHOSPHODIESTERASE FAMILY MEMBER 2-LIKE,ENPP2
"Ectonucleotide pyrophosphatase/phosphodiesterase family member 6, partial;PREDICTED: ectonucleotide pyrophosphatase/phosphodiesterase family member 6, partial",ECTONUCLEOTIDE PYROPHOSPHATASEPHOSPHODIESTERASE FAMILY MEMBER 6,ENPP6
"Ectonucleoside triphosphate diphosphohydrolase 6, partial;PREDICTED: ectonucleoside triphosphate diphosphohydrolase 6",ECTONUCLEOSIDE TRIPHOSPHATE DIPHOSPHOHYDROLASE 6,ENTPD6
"Endoplasmic reticulum resident protein 44, partial;PREDICTED: endoplasmic reticulum resident protein 44, partial",ENDOPLASMIC RETICULUM RESIDENT PROTEIN 44,ERP44
"Eukaryotic peptide chain release factor subunit 1, partial;PREDICTED: eukaryotic peptide chain release factor subunit 1",EUKARYOTIC PEPTIDE CHAIN RELEASE FACTOR SUBUNIT 1,ETF1
"PREDICTED: coagulation factor X, partial", COAGULATION FACTOR X,F10
"Coagulation factor XI, partial",COAGULATION FACTOR XI,F11
"PREDICTED: coagulation factor XIII A chain, partial", COAGULATION FACTOR XIII A CHAIN,F13A1
PREDICTED: coagulation factor XIII B chain, COAGULATION FACTOR XIII B CHAIN,F13B
Prothrombin;PREDICTED: prothrombin,PROTHROMBIN,F2
PREDICTED: coagulation factor V, COAGULATION FACTOR V,F5
"Coagulation factor VII, partial;PREDICTED: coagulation factor VII",COAGULATION FACTOR VII,F7
PREDICTED: coagulation factor VIII-like, COAGULATION FACTOR VIII-LIKE,F8
PREDICTED: coagulation factor IX-like, COAGULATION FACTOR IX-LIKE,F9
"PREDICTED: coagulation factor IX-like, partial", COAGULATION FACTOR IX-LIKE,F9
"Fatty acid-binding protein, liver",FATTY ACID-BINDING PROTEIN LIVER,FABP1
"Fatty acid-binding protein, liver;PREDICTED: fatty acid-binding protein, liver",FATTY ACID-BINDING PROTEIN LIVER,FABP1
"Fatty acid-binding protein, adipocyte;PREDICTED: fatty acid-binding protein, adipocyte-like",FATTY ACID-BINDING PROTEIN ADIPOCYTE,FABP4
PREDICTED: LOW QUALITY PROTEIN: fumarylacetoacetase, FUMARYLACETOACETASE,FAH
"PREDICTED: LOW QUALITY PROTEIN: protein FAM53B, partial", PROTEIN FAM53B,FAM53B
"Seprase, partial;PREDICTED: seprase",SEPRASE,FAP
PREDICTED: fatty acid synthase, FATTY ACID SYNTHASE,FASN
"Fibulin-1, partial;PREDICTED: fibulin-1, partial",FIBULIN-1,FBLN1
"Fibulin-5, partial;PREDICTED: fibulin-5, partial",FIBULIN-5,FBLN5
"PREDICTED: fibrillin-1-like, partial", FIBRILLIN-1-LIKE,FBN1
"PREDICTED: fibrillin-1-like, partial", FIBRILLIN-1-LIKE,FBN1
"Fructose-1,6-bisphosphatase 1, partial;PREDICTED: fructose-1,6-bisphosphatase 1-like, partial",FRUCTOSE-16-BISPHOSPHATASE 1,FBP1
"PREDICTED: IgGFc-binding protein, partial", IGGFC-BINDING PROTEIN,FCGBP
"PREDICTED: IgGFc-binding protein-like, partial", IGGFC-BINDING PROTEIN-LIKE,FCGBP
"PREDICTED: fetuin-B, partial", FETUIN-B,FETUB
"Fetuin-B, partial;PREDICTED: fetuin-B-like, partial",FETUIN-B,FETUB
PREDICTED: fibrinogen alpha chain, FIBRINOGEN ALPHA CHAIN,FGA
PREDICTED: fibrinogen beta chain, FIBRINOGEN BETA CHAIN,FGB
PREDICTED: fibrinogen gamma chain, FIBRINOGEN GAMMA CHAIN,FGG
PREDICTED: S-formylglutathione hydrolase isoform X1;PREDICTED: S-formylglutathione hydrolase isoform X2, S-FORMYLGLUTATHIONE HYDROLASE ISOFORM X1,FGH
PREDICTED: fibrinogen-like protein 1, FIBRINOGEN-LIKE PROTEIN 1,FGL1
"PREDICTED: fibrinogen-like protein 1, partial", FIBRINOGEN-LIKE PROTEIN 1,FGL1
"Fibrinogen-like 1, partial;PREDICTED: fibrinogen-like protein 1, partial",FIBRINOGEN-LIKE 1,FGL1
"Four and a half LIM domains protein 1, partial;PREDICTED: four and a half LIM domains protein 1 isoform X1;PREDICTED: four and a half LIM domains protein 1 isoform X2;PREDICTED: four and a half LIM domains protein 1 isoform X3",FOUR AND A HALF LIM DOMAINS PROTEIN 1,FHL1
"Peptidyl-prolyl cis-trans isomerase FKBP4, partial;PREDICTED: peptidyl-prolyl cis-trans isomerase FKBP4",PEPTIDYL-PROLYL CIS-TRANS ISOMERASE FKBP4,FKBP4
"Peptidyl-prolyl cis-trans isomerase FKBP9, partial",PEPTIDYL-PROLYL CIS-TRANS ISOMERASE FKBP9,FKBP9
"Filamin-B, partial;PREDICTED: filamin-B, partial",FILAMIN-B,FLNB
Fibromodulin;PREDICTED: fibromodulin,FIBROMODULIN,FMOD
"Fibronectin, partial;PREDICTED: fibronectin, partial",FIBRONECTIN,FN1
"FERM and PDZ domain-containing protein 3, partial;PREDICTED: LOW QUALITY PROTEIN: FERM and PDZ domain-containing protein 3, partial",FERM AND PDZ DOMAIN-CONTAINING PROTEIN 3,FRMPD3
"Fibronectin type III and SPRY domain-containing protein 2, partial;PREDICTED: fibronectin type III and SPRY domain-containing protein 2",FIBRONECTIN TYPE III AND SPRY DOMAIN-CONTAINING PROTEIN 2,FSD2
"PREDICTED: follistatin-related protein 1, partial", FOLLISTATIN-RELATED PROTEIN 1,FSTL1
PREDICTED: formimidoyltransferase-cyclodeaminase, FORMIMIDOYLTRANSFERASE-CYCLODEAMINASE,FTCD
"Ferritin heavy chain, partial",FERRITIN HEAVY CHAIN,FTH1
"Tissue alpha-L-fucosidase, partial;PREDICTED: tissue alpha-L-fucosidase, partial",TISSUE ALPHA-L-FUCOSIDASE,FUCA1
"Plasma alpha-L-fucosidase, partial;PREDICTED: plasma alpha-L-fucosidase, partial",PLASMA ALPHA-L-FUCOSIDASE,FUCA1
"Alpha-(1,6)-fucosyltransferase;PREDICTED: alpha-(1,6)-fucosyltransferase isoform X1;PREDICTED: alpha-(1,6)-fucosyltransferase isoform X2",ALPHA-(16)-FUCOSYLTRANSFERASE,FUT8
"Glyceraldehyde-3-phosphate dehydrogenase, partial;PREDICTED: glyceraldehyde-3-phosphate dehydrogenase",GLYCERALDEHYDE-3-PHOSPHATE DEHYDROGENASE,GAPDH
"PREDICTED: glycine--tRNA ligase {ECO:0000250|UniProtKB:Q9CZD3}, partial", GLYCINE--TRNA LIGASE ,GARS1
"PREDICTED: trifunctional purine biosynthetic protein adenosine-3, partial", TRIFUNCTIONAL PURINE BIOSYNTHETIC PROTEIN ADENOSINE-3,GART
"PREDICTED: LOW QUALITY PROTEIN: trifunctional purine biosynthetic protein adenosine-3-like, partial", TRIFUNCTIONAL PURINE BIOSYNTHETIC PROTEIN ADENOSINE-3-LIKE,GART
"Glutamate--cysteine ligase regulatory subunit, partial;PREDICTED: glutamate--cysteine ligase regulatory subunit, partial",GLUTAMATE--CYSTEINE LIGASE REGULATORY SUBUNIT,GCLM
"Rab GDP dissociation inhibitor beta, partial;PREDICTED: rab GDP dissociation inhibitor beta",RAB GDP DISSOCIATION INHIBITOR BETA,GD12
"Gamma-glutamyl hydrolase, partial;PREDICTED: gamma-glutamyl hydrolase, partial",GAMMA-GLUTAMYL HYDROLASE,GGH
"Growth hormone receptor, partial;PREDICTED: growth hormone receptor, partial",GROWTH HORMONE RECEPTOR,GHR
PREDICTED: gastrokine-1, GASTROKINE-1,GKN1
PREDICTED: gastrokine-2, GASTROKINE-2,GKN2
"Beta-galactosidase, partial;PREDICTED: beta-galactosidase, partial",BETA-GALACTOSIDASE,GLB1
"Lactoylglutathione lyase, partial;PREDICTED: lactoylglutathione lyase",LACTOYLGLUTATHIONE LYASE,GLO1
PREDICTED: guanine nucleotide-binding protein G(I)/G(S)/G(T) subunit beta-1, GUANINE NUCLEOTIDE-BINDING PROTEIN G(I)G(S)G(T) SUBUNIT BETA-1,GNB1
Guanine nucleotide-binding protein subunit beta-4;PREDICTED: guanine nucleotide-binding protein subunit beta-4 isoform X1,GUANINE NUCLEOTIDE-BINDING PROTEIN SUBUNIT BETA-4,GNB4
"Glycine N-methyltransferase, partial;PREDICTED: glycine N-methyltransferase",GLYCINE N-METHYLTRANSFERASE,GNMT
"N-acetylglucosamine-1-phosphotransferase subunit gamma, partial;PREDICTED: N-acetylglucosamine-1-phosphotransferase subunit gamma",N-ACETYLGLUCOSAMINE-1-PHOSPHOTRANSFERASE SUBUNIT GAMMA,GNPTG
"PREDICTED: golgin subfamily B member 1, partial", GOLGIN SUBFAMILY B MEMBER 1,GOLGB1
"Aspartate aminotransferase, cytoplasmic, partial;PREDICTED: aspartate aminotransferase, cytoplasmic, partial",ASPARTATE AMINOTRANSFERASE CYTOPLASMIC,GOT1
PREDICTED: platelet glycoprotein Ib alpha chain, PLATELET GLYCOPROTEIN IB ALPHA CHAIN,GP1BA
"Platelet glycoprotein Ib beta chain, partial;PREDICTED: platelet glycoprotein Ib beta chain",PLATELET GLYCOPROTEIN IB BETA CHAIN,GP1BB
Glycerol-3-phosphate dehydrogenase;PREDICTED: glycerol-3-phosphate dehydrogenase,GLYCEROL-3-PHOSPHATE DEHYDROGENASE,GPD1
"Glucose-6-phosphate isomerase, partial;PREDICTED: glucose-6-phosphate isomerase, partial",GLUCOSE-6-PHOSPHATE ISOMERASE,GPI
"Phosphatidylinositol-glycan-specific phospholipase D, partial;PREDICTED: phosphatidylinositol-glycan-specific phospholipase D, partial",PHOSPHATIDYLINOSITOL-GLYCAN-SPECIFIC PHOSPHOLIPASE D,GPLD1
"PREDICTED: glutathione peroxidase 1, partial", GLUTATHIONE PEROXIDASE 1,GPX1
"Glutathione peroxidase 3, partial",GLUTATHIONE PEROXIDASE 3,GPX3
PREDICTED: gelsolin, GELSOLIN,GSN
Glutathione S-transferase;PREDICTED: glutathione S-transferase-like,GLUTATHIONE S-TRANSFERASE,GSTM1
"PREDICTED: glutathione S-transferase Mu 3-like, partial", GLUTATHIONE S-TRANSFERASE MU 3-LIKE,GSTM3
Glutathione S-transferase 3;PREDICTED: glutathione S-transferase 3-like,GLUTATHIONE S-TRANSFERASE 3,GSTM3
"Glutathione S-transferase omega-1, partial;PREDICTED: glutathione S-transferase omega-1, partial",GLUTATHIONE S-TRANSFERASE OMEGA-1,GSTO1
"Maleylacetoacetate isomerase, partial;PREDICTED: maleylacetoacetate isomerase isoform X1",MALEYLACETOACETATE ISOMERASE,GSTZ1
PREDICTED: guanylin-like, GUANYLIN-LIKE,GUCY2C
"PREDICTED: beta-glucuronidase-like, partial", BETA-GLUCURONIDASE-LIKE,GUSB
"PREDICTED: histone H1, partial", HISTONE H1,H1
"Histone H2A.Z, partial;Histone H2A.V, partial;PREDICTED: histone H2A.V-like, partial;PREDICTED: histone H2A.Z, partial",HISTONE H2AZ,H2AZ
Histone H2B 5;Histone H2B 5;PREDICTED: histone H2B 5;PREDICTED: histone H2B 5-like,HISTONE H2B 5,H2BC5 
"PREDICTED: histone H3, embryonic, partial", HISTONE H3 EMBRYONIC,H3C14
"Histone H3, partial;PREDICTED: histone H3.3, partial",HISTONE H3,H3C14
"Hyaluronan-binding protein 2, partial;PREDICTED: hyaluronan-binding protein 2, partial",HYALURONAN-BINDING PROTEIN 2,HABP2
Histidine ammonia-lyase;PREDICTED: histidine ammonia-lyase,HISTIDINE AMMONIA-LYASE,HAL
"PREDICTED: hemoglobin subunit alpha-A/A', partial", HEMOGLOBIN SUBUNIT ALPHA-AA,HBA1
Hemoglobin subunit beta;PREDICTED: hemoglobin subunit beta,HEMOGLOBIN SUBUNIT BETA,HBB
PREDICTED: LOW QUALITY PROTEIN: probable E3 ubiquitin-protein ligase HECTD4, PROBABLE E3 UBIQUITIN-PROTEIN LIGASE HECTD4,HECTD4 
"Hephaestin, partial;PREDICTED: hephaestin",HEPHAESTIN,HEPH
"Homogentisate 1,2-dioxygenase, partial;PREDICTED: homogentisate 1,2-dioxygenase",HOMOGENTISATE 12-DIOXYGENASE,HGD
"Hepatocyte growth factor activator, partial;PREDICTED: hepatocyte growth factor activator",HEPATOCYTE GROWTH FACTOR ACTIVATOR,HGFAC
"Histidine triad nucleotide-binding protein 1, partial;PREDICTED: histidine triad nucleotide-binding protein 1-like",HISTIDINE TRIAD NUCLEOTIDE-BINDING PROTEIN 1,HINT1
"PREDICTED: class I histocompatibility antigen, F10 alpha chain-like, partial", CLASS I HISTOCOMPATIBILITY ANTIGEN F10 ALPHA CHAIN-LIKE,HLA-A
"PREDICTED: HLA class II histocompatibility antigen, DR alpha chain-like, partial", HLA CLASS II HISTOCOMPATIBILITY ANTIGEN DR ALPHA CHAIN-LIKE,HLA-DRB1
"Porphobilinogen deaminase, partial;PREDICTED: porphobilinogen deaminase",PORPHOBILINOGEN DEAMINASE,HMBS
High mobility group protein B1;PREDICTED: high mobility group protein B1,HIGH MOBILITY GROUP PROTEIN B1,HMGB1
High mobility group protein B3;PREDICTED: high mobility group protein B3,HIGH MOBILITY GROUP PROTEIN B3,HMGB3
"PREDICTED: hydroxymethylglutaryl-CoA synthase, cytoplasmic;PREDICTED: hydroxymethylglutaryl-CoA synthase, cytoplasmic", HYDROXYMETHYLGLUTARYL-COA SYNTHASE CYTOPLASMIC,HMGCS1
"Heme oxygenase 1, partial;PREDICTED: heme oxygenase 1",HEME OXYGENASE 1,HMOX1
"Heterogeneous nuclear ribonucleoproteins A2/B1, partial;PREDICTED: heterogeneous nuclear ribonucleoproteins A2/B1, partial",HETEROGENEOUS NUCLEAR RIBONUCLEOPROTEINS A2B1,HNRNPA2B1
"PREDICTED: heterogeneous nuclear ribonucleoprotein A3, partial", HETEROGENEOUS NUCLEAR RIBONUCLEOPROTEIN A3,HNRNPA3
"Heterogeneous nuclear ribonucleoprotein A/B, partial;PREDICTED: heterogeneous nuclear ribonucleoprotein A/B",HETEROGENEOUS NUCLEAR RIBONUCLEOPROTEIN AB,HNRNPAB
PREDICTED: LOW QUALITY PROTEIN: heterogeneous nuclear ribonucleoprotein H, HETEROGENEOUS NUCLEAR RIBONUCLEOPROTEIN H,HNRNPH1
PREDICTED: heterogeneous nuclear ribonucleoprotein K, HETEROGENEOUS NUCLEAR RIBONUCLEOPROTEIN K,HNRNPK
"4-hydroxyphenylpyruvate dioxygenase, partial;PREDICTED: 4-hydroxyphenylpyruvate dioxygenase, partial",4-HYDROXYPHENYLPYRUVATE DIOXYGENASE,HPD
"Heparanase, partial;PREDICTED: heparanase",HEPARANASE,HPSE
PREDICTED: histidine-rich glycoprotein, HISTIDINE-RICH GLYCOPROTEIN,HRG
Heat shock protein HSP 90-alpha;PREDICTED: heat shock protein HSP 90-alpha isoform X1,HEAT SHOCK PROTEIN HSP 90-ALPHA,HSP90AA1
"Endoplasmin, partial",ENDOPLASMIN,HSP90B1
"Heat shock 70 kDa protein 13, partial;PREDICTED: heat shock 70 kDa protein 13, partial",HEAT SHOCK 70 KDA PROTEIN 13,HSPA13
"Heat shock 70 kDa protein 4, partial",HEAT SHOCK 70 KDA PROTEIN 4,HSPA4
"Heat shock 70 kDa protein 4L, partial;PREDICTED: heat shock 70 kDa protein 4L isoform X1;PREDICTED: heat shock 70 kDa protein 4L isoform X2;PREDICTED: heat shock 70 kDa protein 4L isoform X3",HEAT SHOCK 70 KDA PROTEIN 4L,HSPA4L
"78 kDa glucose-regulated protein, partial;PREDICTED: 78 kDa glucose-regulated protein, partial",78 KDA GLUCOSE-REGULATED PROTEIN,HSPA5
"Heat shock cognate 71 kDa protein, partial;PREDICTED: heat shock cognate 71 kDa protein isoform X1;PREDICTED: heat shock cognate 71 kDa protein isoform X2",HEAT SHOCK COGNATE 71 KDA PROTEIN,HSPA8
"Heat shock protein beta-2, partial;PREDICTED: heat shock protein beta-2",HEAT SHOCK PROTEIN BETA-2,HSPB2
"Serine protease HTRA1, partial;PREDICTED: serine protease HTRA1, partial",SERINE PROTEASE HTRA1,HTRA1
Isocitrate dehydrogenase;PREDICTED: isocitrate dehydrogenase,ISOCITRATE DEHYDROGENASE,ICDH
"ICOS ligand, partial;PREDICTED: ICOS ligand-like, partial",ICOS LIGAND,ICOSLG
PREDICTED: isocitrate dehydrogenase, ISOCITRATE DEHYDROGENASE,IDH1
"Iduronate 2-sulfatase, partial;PREDICTED: iduronate 2-sulfatase",IDURONATE 2-SULFATASE,IDS
PREDICTED: insulin-like growth factor-binding protein complex acid labile subunit, INSULIN-LIKE GROWTH FACTOR-BINDING PROTEIN COMPLEX ACID LABILE SUBUNIT,IGFALS
"Insulin-like growth factor-binding protein 2, partial;PREDICTED: insulin-like growth factor-binding protein 2",INSULIN-LIKE GROWTH FACTOR-BINDING PROTEIN 2,IGFBP2
"Insulin-like growth factor-binding protein 3, partial;PREDICTED: insulin-like growth factor-binding protein 3, partial",INSULIN-LIKE GROWTH FACTOR-BINDING PROTEIN 3,IGFBP3
"PREDICTED: insulin-like growth factor-binding protein 7, partial", INSULIN-LIKE GROWTH FACTOR-BINDING PROTEIN 7,IGFBP7
"Immunoglobulin J chain, partial;PREDICTED: immunoglobulin J chain",IMMUNOGLOBULIN J CHAIN,IGH
"Ig lambda chain C region, partial",IG LAMBDA CHAIN C REGION,IGLC1
"PREDICTED: integrin-linked protein kinase, partial", INTEGRIN-LINKED PROTEIN KINASE,ILK
PREDICTED: immunoglobulin superfamily containing leucine-rich repeat protein, IMMUNOGLOBULIN SUPERFAMILY CONTAINING LEUCINE-RICH REPEAT PROTEIN,ILSR
"PREDICTED: inhibin beta C chain-like, partial", INHIBIN BETA C CHAIN-LIKE,INHBC
"Inhibin beta C chain, partial;PREDICTED: inhibin beta C chain-like",INHIBIN BETA C CHAIN,INHBC
"Integrator complex subunit 7, partial;PREDICTED: integrator complex subunit 7, partial",INTEGRATOR COMPLEX SUBUNIT 7,INST7 
"PREDICTED: LOW QUALITY PROTEIN: integrator complex subunit 1-like, partial", INTEGRATOR COMPLEX SUBUNIT 1-LIKE,INTS1
"Integrator complex subunit 4, partial;PREDICTED: integrator complex subunit 4-like, partial",INTEGRATOR COMPLEX SUBUNIT 4,INTS4
"Integrin alpha-11, partial;PREDICTED: integrin alpha-11, partial",INTEGRIN ALPHA-11,ITGA11
PREDICTED: integrin alpha-2, INTEGRIN ALPHA-2,ITGA2
"Integrin alpha-4, partial;PREDICTED: integrin alpha-4, partial",INTEGRIN ALPHA-4,ITGA4
"PREDICTED: integrin beta-1, partial", INTEGRIN BETA-1,ITGB1
"Integrin beta-2, partial;PREDICTED: integrin beta-2",INTEGRIN BETA-2,ITGB2
"Integrin beta-3, partial;PREDICTED: integrin beta-3, partial",INTEGRIN BETA-3,ITGB3
PREDICTED: inter-alpha-trypsin inhibitor heavy chain H2, INTER-ALPHA-TRYPSIN INHIBITOR HEAVY CHAIN H2,ITIH2
PREDICTED: inter-alpha-trypsin inhibitor heavy chain H3, INTER-ALPHA-TRYPSIN INHIBITOR HEAVY CHAIN H3,ITIH3
PREDICTED: inter-alpha-trypsin inhibitor heavy chain H4, INTER-ALPHA-TRYPSIN INHIBITOR HEAVY CHAIN H4,ITIH4
"Integral membrane protein 2A, partial;PREDICTED: integral membrane protein 2A, partial",INTEGRAL MEMBRANE PROTEIN 2A,ITM2A
"Integral membrane protein 2B, partial;PREDICTED: integral membrane protein 2B, partial",INTEGRAL MEMBRANE PROTEIN 2B,ITM2B
"BTB/POZ domain-containing protein KCTD16, partial;PREDICTED: BTB/POZ domain-containing protein KCTD16-like",BTBPOZ DOMAIN-CONTAINING PROTEIN KCTD16,KCTD16
"Kinesin-like KIF13A, partial;PREDICTED: kinesin-like protein KIF13A",KINESIN-LIKE KIF13A,KIF13A
PREDICTED: kininogen-1, KININOGEN-1,KNG1
"Importin subunit alpha-3, partial;PREDICTED: importin subunit alpha-3",IMPORTIN SUBUNIT ALPHA-3,KPNA4
"Importin subunit beta-1, partial;PREDICTED: importin subunit beta-1 isoform X1;PREDICTED: importin subunit beta-1 isoform X2",IMPORTIN SUBUNIT BETA-1,KPNB1
"Keratin, type I cytoskeletal 15;PREDICTED: keratin, type I cytoskeletal 15-like",KERATIN TYPE I CYTOSKELETAL 15,KRT15
"PREDICTED: keratin, type I cytoskeletal 19-like", KERATIN TYPE I CYTOSKELETAL 19-LIKE,KRT19
"Keratin, type I cytoskeletal 19, partial;PREDICTED: keratin, type I cytoskeletal 19",KERATIN TYPE I CYTOSKELETAL 19,KRT19
"PREDICTED: keratin, type II cytoskeletal 3-like", KERATIN TYPE II CYTOSKELETAL 3-LIKE,KRT3
"Keratin, type II cytoskeletal 4, partial;PREDICTED: keratin, type II cytoskeletal 4-like",KERATIN TYPE II CYTOSKELETAL 4,KRT4
"Keratin, type II cytoskeletal 6B, partial;PREDICTED: keratin, type II cytoskeletal 6B-like",KERATIN TYPE II CYTOSKELETAL 6B,KRT6B
"Keratin, type II cytoskeletal 75, partial;PREDICTED: keratin, type II cytoskeletal 5-like",KERATIN TYPE II CYTOSKELETAL 75,KRT75
"Keratin, type II cytoskeletal 75, partial;PREDICTED: keratin, type II cytoskeletal 6A-like, partial",KERATIN TYPE II CYTOSKELETAL 75,KRT75
"Keratin, type II cytoskeletal 75, partial;PREDICTED: keratin, type II cytoskeletal cochleal-like",KERATIN TYPE II CYTOSKELETAL 75,KRT75
"Keratin, type II cytoskeletal 75, partial;PREDICTED: LOW QUALITY PROTEIN: keratin, type II cytoskeletal 6A-like",KERATIN TYPE II CYTOSKELETAL 75,KRT75
PREDICTED: laminin subunit beta-1-like, LAMININ SUBUNIT BETA-1-LIKE,LAMB1
"Laminin subunit beta-1, partial;PREDICTED: laminin subunit beta-1, partial",LAMININ SUBUNIT BETA-1,LAMB1
"Lysosome-associated membrane glycoprotein 1, partial;PREDICTED: lysosome-associated membrane glycoprotein 1, partial",LYSOSOME-ASSOCIATED MEMBRANE GLYCOPROTEIN 1,LAMP1
"Lysosome-associated membrane glycoprotein 2, partial;PREDICTED: lysosome-associated membrane glycoprotein 2",LYSOSOME-ASSOCIATED MEMBRANE GLYCOPROTEIN 2,LAMP2
"PREDICTED: lipocalin-like, partial", LIPOCALIN-LIKE,LCN1
PREDICTED: plastin-2 isoform X1;PREDICTED: plastin-2 isoform X2, PLASTIN-2 ISOFORM X1,LCP1
"L-lactate dehydrogenase A chain, partial;PREDICTED: L-lactate dehydrogenase A chain isoform X1",L-LACTATE DEHYDROGENASE A CHAIN,LDHA
"PREDICTED: L-lactate dehydrogenase B chain, partial", L-LACTATE DEHYDROGENASE B CHAIN,LDHB
"PREDICTED: leukocyte cell-derived chemotaxin-2-like, partial", LEUKOCYTE CELL-DERIVED CHEMOTAXIN-2-LIKE,LECT2
PREDICTED: galectin-1 isoform X1, GALECTIN-1 ISOFORM X1,LGALS1
LIM and senescent cell antigen-like-containing domain protein 1;PREDICTED: LIM and senescent cell antigen-like-containing domain protein 1 isoform X1;PREDICTED: LIM and senescent cell antigen-like-containing domain protein 1 isoform X2;PREDICTED: LIM and senescent cell antigen-like-containing domain protein 1 isoform X3,LIM AND SENESCENT CELL ANTIGEN-LIKE-CONTAINING DOMAIN PROTEIN 1,LIMS1
"Putative endothelial lipase, partial;PREDICTED: endothelial lipase, partial",PUTATIVE ENDOTHELIAL LIPASE,LIPG
PREDICTED: lipase member M-like, LIPASE MEMBER M-LIKE,LIPM
"Vesicular integral-membrane protein VIP36, partial;PREDICTED: vesicular integral-membrane protein VIP36, partial",VESICULAR INTEGRAL-MEMBRANE PROTEIN VIP36,LMAN2
"Lamin-A, partial;PREDICTED: lamin, partial",LAMIN-A,LMNA
"Lamin-B2, partial;PREDICTED: lamin-B2",LAMIN-B2,LMNB2
"PREDICTED: low-density lipoprotein receptor-related protein 1-like, partial", LOW-DENSITY LIPOPROTEIN RECEPTOR-RELATED PROTEIN 1-LIKE,LRP1
Leucine-rich repeat-containing protein 4C;PREDICTED: leucine-rich repeat-containing protein 4C,LEUCINE-RICH REPEAT-CONTAINING PROTEIN 4C,LRRC4C
PREDICTED: LOW QUALITY PROTEIN: leucine-rich repeat neuronal protein 4-like, LEUCINE-RICH REPEAT NEURONAL PROTEIN 4-LIKE,LRRTM4
